
任务开始:Default
Start IpScan:47.96.193.18
42.202.155.216:5060 open
59.63.226.87:5060 open
119.39.205.86:81 open
112.84.222.57:5060 open
36.158.231.175:5060 open
112.87.86.210:53 open
112.87.86.206:80 open
119.39.205.86:8008 open
121.52.235.19:5060 open
59.63.226.87:8008 open
61.170.79.110:443 open
47.96.193.18:8008 open
扫描 42.202.155.216:53 结束,耗时: 8.4326ms
112.87.86.212:80 open
124.238.251.192:80 open
122.114.198.135:80 open
61.170.79.108:443 open
61.170.79.107:53 open
59.63.226.87:8080 open
42.202.155.216:80 open
61.170.79.110:80 open
61.170.79.114:80 open
112.87.86.208:80 open
112.84.222.57:443 open
61.170.79.107:80 open
112.84.222.57:8888 open
UDP/DNS, , , 61.170.79.114:53, [DnsServer],
59.63.226.87:443 open
112.87.86.205:443 open
36.158.231.175:81 open
119.39.205.86:443 open
59.63.226.87:81 open
120.26.104.18:5060 open
47.96.193.18:5060 open
119.39.205.86:5060 open
202.107.192.6:5060 open
116.211.128.163:5060 open
122.114.198.135:22 open
112.87.86.207:80 open
121.52.235.19:80 open
42.202.155.216:8888 open
61.170.79.113:80 open
扫描 61.170.79.111:53 结束,耗时: 10.8737ms
36.158.231.175:10000 open
112.87.86.211:443 open
59.63.226.87:10000 open
124.238.251.192:53 open
124.238.251.192:5060 open
27.155.113.126:5060 open
112.87.86.208:5060 open
42.202.155.216:8080 open
59.63.226.87:80 open
122.114.198.135:443 open
112.87.86.208:443 open
203.107.45.167:5060 open
61.170.79.111:443 open
112.84.222.57:10000 open
42.202.155.216:443 open
112.87.86.210:80 open
111.62.149.142:5060 open
124.238.251.192:443 open
UDP/DNS, , , 112.87.86.210:53, [DnsServer],
UDP/DNS, , , 61.170.79.107:53, [DnsServer],
UDP/DNS, , , 124.238.251.192:53, [DnsServer],
扫描 59.63.226.87:53 结束,耗时: 11.3901ms
扫描 112.87.86.210:53 结束,耗时: 12.9805ms
扫描 112.87.86.209:53 结束,耗时: 18.2653ms
扫描 61.170.79.108:53 结束,耗时: 10.8737ms
扫描 124.238.251.192:53 结束,耗时: 3.6841ms
扫描 61.170.79.110:53 结束,耗时: 10.0238ms
扫描 61.170.79.107:53 结束,耗时: 10.421ms
扫描 61.170.79.114:53 结束,耗时: 10.9804ms
42.202.155.216:8008 open
116.211.128.163:8008 open
111.62.149.142:8008 open
27.155.113.126:8008 open
124.238.251.192:8008 open
112.84.222.57:8008 open
36.158.231.175:8008 open
47.96.193.18:554 open
47.96.193.18:1433 open
27.155.113.126:1433 open
111.62.149.142:1433 open
116.211.128.163:1433 open
61.170.79.110:5060 open
124.238.251.192:1433 open
112.87.86.212:5060 open
112.87.86.207:5060 open
61.170.79.108:5060 open
61.170.79.113:5060 open
61.170.79.111:5060 open
119.39.205.86:2000 open
112.87.86.211:5060 open
112.87.86.205:5060 open
61.170.79.114:5060 open
47.96.193.18:2000 open
112.87.86.206:5060 open
61.170.79.107:5060 open
112.87.86.210:5060 open
112.87.86.209:5060 open
42.202.155.216:1433 open
119.39.205.86:1433 open
112.84.222.57:1433 open
36.158.231.175:1433 open
59.63.226.87:1433 open
59.63.226.87:2000 open
TCP/SSH, , [OpenSSH 9.2p1 Debian 2+deb12u2], 122.114.198.135:22, [SSH-2.0-OpenSSH_9.2p1 Debian-2+deb12u2],
47.96.193.18:49152 open
扫描 122.114.198.135:22 结束,耗时: 594.6954ms
TCP/HTTP, [400], , http://111.62.149.142:80, [400 Bad Request],
扫描 http://111.62.149.142:80 结束,耗时: 940.7308ms
TCP/HTTP, [400], , http://116.211.128.163:8080, [400 Bad Request],
TCP/HTTP, [400], , http://116.211.128.163:80, [400 Bad Request],
扫描 http://116.211.128.163:8080 结束,耗时: 1.0483895s
扫描 http://116.211.128.163:80 结束,耗时: 1.052303s
TCP/HTTP, [400], , http://27.155.113.126:80, [400 Bad Request],
扫描 http://27.155.113.126:80 结束,耗时: 1.0635948s
TCP/HTTP, [400], , http://27.155.113.126:8080, [400 Bad Request],
扫描 http://27.155.113.126:8080 结束,耗时: 1.0838579s
TCP/HTTP, [400], , http://111.62.149.142:8080, [400 Bad Request],
TCP/HTTP, [200], [ASP.NET][Microsoft-IIS/10.0], http://120.26.104.18:80, [None],
扫描 http://111.62.149.142:8080 结束,耗时: 1.1007354s
TCP/HTTP, [400], , http://124.238.251.192:8080, [400 Bad Request],
TCP/HTTP, [410], [JEECG-VUE3版][Tengine], http://47.96.193.18:80, [阿里云 Web应用防火墙],
扫描 http://124.238.251.192:8080 结束,耗时: 922.4607ms
扫描 http://120.26.104.18:80 结束,耗时: 1.1911043s
TCP/HTTP, [502], [Tengine], http://203.107.45.167:80, [None],
扫描 http://47.96.193.18:80 结束,耗时: 1.1888271s
扫描 http://203.107.45.167:80 结束,耗时: 1.2017153s
TCP/HTTP, [400], , http://111.62.149.142:8008, [400 Bad Request],
TCP/HTTP, [403], [Tengine][Citrix-NetScaler], http://61.170.79.108:80, [403 Forbidden],
扫描 http://111.62.149.142:8008 结束,耗时: 756.3239ms
扫描 http://61.170.79.108:80 结束,耗时: 955.276ms
TLS/HTTPS, [400], , https://111.62.149.142:443, [400 Bad Request],
TCP/HTTP, [400], , http://124.238.251.192:80, [400 Bad Request],
扫描 https://111.62.149.142:443 结束,耗时: 1.2206352s
扫描 http://124.238.251.192:80 结束,耗时: 1.0162216s
TCP/HTTP, [403], [Tengine], http://112.87.86.209:80, [403 Forbidden],
TCP/HTTP, [403], [Tengine][Citrix-NetScaler], http://61.170.79.110:80, [403 Forbidden],
TCP/HTTP, [400], , http://119.39.205.86:80, [400 Bad Request],
TCP/HTTP, [400], , http://112.84.222.57:80, [400 Bad Request],
TCP/HTTP, [400], , http://116.211.128.163:8008, [400 Bad Request],
TCP/HTTP, [400], , http://42.202.155.216:80, [400 Bad Request],
TCP/HTTP, [400], , http://119.39.205.86:8080, [400 Bad Request],
TCP/HTTP, [400], , http://112.84.222.57:8080, [400 Bad Request],
TCP/HTTP, [403], [Tengine], http://112.87.86.211:80, [403 Forbidden],
TCP/HTTP, [403], [Tengine], http://112.87.86.205:80, [403 Forbidden],
扫描 http://112.87.86.209:80 结束,耗时: 1.0682336s
TCP/HTTP, [403], [Tengine], http://112.87.86.208:80, [403 Forbidden],
扫描 http://119.39.205.86:80 结束,耗时: 1.0777551s
TCP/HTTP, [400], , http://27.155.113.126:8008, [400 Bad Request],
TCP/HTTP, [400], , http://124.238.251.192:8008, [400 Bad Request],
TCP/HTTP, [400], , http://42.202.155.216:8008, [400 Bad Request],
TLS/HTTPS, [400], , https://116.211.128.163:443, [400 Bad Request],
TCP/HTTP, [400], , http://36.158.231.175:80, [400 Bad Request],
TCP/HTTP, [403], [Tengine][Citrix-NetScaler], http://61.170.79.114:80, [403 Forbidden],
扫描 http://112.84.222.57:80 结束,耗时: 1.0793352s
扫描 http://27.155.113.126:8008 结束,耗时: 892.4843ms
扫描 http://119.39.205.86:8080 结束,耗时: 1.0776878s
扫描 http://112.87.86.205:80 结束,耗时: 1.0818834s
TCP/HTTP, [403], [Tengine], http://112.87.86.207:80, [403 Forbidden],
TCP/HTTP, [403], [Tengine], http://112.87.86.212:80, [403 Forbidden],
扫描 http://42.202.155.216:80 结束,耗时: 1.066223s
扫描 http://116.211.128.163:8008 结束,耗时: 879.8403ms
扫描 http://61.170.79.110:80 结束,耗时: 1.0651416s
TLS/HTTPS, [400], , https://27.155.113.126:443, [400 Bad Request],
扫描 http://112.87.86.208:80 结束,耗时: 1.077233s
TCP/HTTP, [403], [Citrix-NetScaler][Tengine], http://61.170.79.107:80, [403 Forbidden],
扫描 http://112.87.86.211:80 结束,耗时: 1.0855632s
TCP/HTTP, [403], [Tengine][Citrix-NetScaler], http://61.170.79.111:80, [403 Forbidden],
TCP/HTTP, [400], , http://119.39.205.86:8008, [400 Bad Request],
扫描 http://61.170.79.114:80 结束,耗时: 1.0839788s
TCP/HTTP, [403], [Tengine], http://112.87.86.210:80, [403 Forbidden],
TCP/HTTP, [400], , http://59.63.226.87:8008, [400 Bad Request],
TCP/HTTP, [400], , http://59.63.226.87:80, [400 Bad Request],
TCP/HTTP, [400], , http://42.202.155.216:8080, [400 Bad Request],
TCP/HTTP, [400], , http://59.63.226.87:8080, [400 Bad Request],
TCP/HTTP, [403], [Tengine], http://112.87.86.206:80, [403 Forbidden],
TCP/HTTP, [403], [Tengine][Citrix-NetScaler], http://61.170.79.113:80, [403 Forbidden],
TCP/HTTP, [400], , http://36.158.231.175:8080, [400 Bad Request],
扫描 http://124.238.251.192:8008 结束,耗时: 892.5196ms
TCP/HTTP, [400], , http://112.84.222.57:8008, [400 Bad Request],
扫描 http://36.158.231.175:80 结束,耗时: 1.1025978s
扫描 http://112.84.222.57:8080 结束,耗时: 1.0799824s
扫描 https://116.211.128.163:443 结束,耗时: 1.3001332s
扫描 http://61.170.79.107:80 结束,耗时: 1.1458876s
扫描 http://112.87.86.207:80 结束,耗时: 1.1096644s
扫描 http://36.158.231.175:8080 结束,耗时: 1.1728465s
扫描 http://112.87.86.210:80 结束,耗时: 1.1521087s
扫描 http://59.63.226.87:8008 结束,耗时: 1.1660541s
扫描 http://112.87.86.206:80 结束,耗时: 1.1665893s
扫描 https://27.155.113.126:443 结束,耗时: 1.3597978s
扫描 http://119.39.205.86:8008 结束,耗时: 1.1640158s
扫描 http://42.202.155.216:8008 结束,耗时: 897.418ms
扫描 http://42.202.155.216:8080 结束,耗时: 1.1567085s
扫描 http://61.170.79.111:80 结束,耗时: 1.1612979s
扫描 http://112.87.86.212:80 结束,耗时: 1.1158942s
扫描 http://112.84.222.57:8008 结束,耗时: 966.4317ms
扫描 http://59.63.226.87:80 结束,耗时: 1.1556874s
扫描 http://61.170.79.113:80 结束,耗时: 1.1582598s
扫描 http://59.63.226.87:8080 结束,耗时: 1.1634454s
TLS/HTTPS, [403], [Citrix-NetScaler][Tengine], https://61.170.79.114:443, [403 Forbidden],
TLS/HTTPS, [200], [nginx], https://122.114.198.135:443, [404 Not Found],
扫描 https://61.170.79.114:443 结束,耗时: 1.4185946s
扫描 https://122.114.198.135:443 结束,耗时: 1.3992925s
TLS/HTTPS, [400], , https://112.84.222.57:443, [400 Bad Request],
TLS/HTTPS, [400], , https://124.238.251.192:443, [400 Bad Request],
TLS/HTTPS, [400], , https://42.202.155.216:443, [400 Bad Request],
TCP/HTTP, [200], , http://202.107.192.6:80, [None],
扫描 https://112.84.222.57:443 结束,耗时: 1.4480245s
TLS/HTTPS, [403], [Tengine][Citrix-NetScaler], https://61.170.79.113:443, [403 Forbidden],
扫描 https://124.238.251.192:443 结束,耗时: 1.4411249s
TLS/HTTPS, [403], [Tengine], https://112.87.86.207:443, [403 Forbidden],
TLS/HTTPS, [403], [Tengine], https://112.87.86.212:443, [403 Forbidden],
TLS/HTTPS, [403], [Tengine][Citrix-NetScaler], https://61.170.79.108:443, [403 Forbidden],
TLS/HTTPS, [403], [Tengine], https://112.87.86.210:443, [403 Forbidden],
TLS/HTTPS, [403], [Tengine], https://112.87.86.206:443, [403 Forbidden],
扫描 http://202.107.192.6:80 结束,耗时: 1.4669772s
TLS/HTTPS, [400], , https://59.63.226.87:443, [400 Bad Request],
扫描 https://112.87.86.212:443 结束,耗时: 1.4928557s
TLS/HTTPS, [403], [Citrix-NetScaler][Tengine], https://61.170.79.110:443, [403 Forbidden],
TCP/HTTP, [500], [Microsoft-IIS/8.5], http://121.52.235.19:80, [运行时错误],
TLS/HTTPS, [400], , https://119.39.205.86:443, [400 Bad Request],
TCP/HTTP, [400], , http://36.158.231.175:8008, [400 Bad Request],
扫描 https://112.87.86.207:443 结束,耗时: 1.483768s
扫描 https://61.170.79.108:443 结束,耗时: 1.4908466s
TLS/HTTPS, [403], [Tengine], https://112.87.86.209:443, [403 Forbidden],
扫描 http://121.52.235.19:80 结束,耗时: 1.5118714s
TLS/HTTPS, [403], [Tengine], https://112.87.86.208:443, [403 Forbidden],
TLS/HTTPS, [410], [Tengine][JEECG-VUE3版], https://47.96.193.18:443, [阿里云 Web应用防火墙],
TLS/HTTPS, [403], [Tengine], https://112.87.86.205:443, [403 Forbidden],
TLS/HTTPS, [400], , https://36.158.231.175:443, [400 Bad Request],
扫描 https://59.63.226.87:443 结束,耗时: 1.4900993s
TLS/HTTPS, [403], [Tengine], https://112.87.86.211:443, [403 Forbidden],
扫描 https://61.170.79.113:443 结束,耗时: 1.4849996s
TLS/HTTPS, [403], [Citrix-NetScaler][Tengine], https://61.170.79.107:443, [403 Forbidden],
TLS/HTTPS, [403], [Citrix-NetScaler][Tengine], https://61.170.79.111:443, [403 Forbidden],
扫描 https://112.87.86.209:443 结束,耗时: 1.5599924s
扫描 http://36.158.231.175:8008 结束,耗时: 1.1257141s
TCP/PPTP, , , 47.96.193.18:1723, [],
47.96.193.18:2049 open
47.96.193.18:1900 open
TCP/NFS, , , 47.96.193.18:2049, [],
TCP/UPNP, , , 47.96.193.18:1900, [],
扫描 https://42.202.155.216:443 结束,耗时: 1.4430678s
扫描 https://119.39.205.86:443 结束,耗时: 1.5131635s
扫描 https://112.87.86.208:443 结束,耗时: 1.5527302s
扫描 https://61.170.79.110:443 结束,耗时: 1.5072479s
TCP/HTTP, [200], [jQuery][nginx][Apache-Struts2], http://122.114.198.135:80, [PSP钢塑复合管_PSP钢塑复合压力管-陕西],
扫描 https://47.96.193.18:443 结束,耗时: 1.8406474s
扫描 https://112.87.86.210:443 结束,耗时: 1.4984836s
扫描 https://112.87.86.211:443 结束,耗时: 1.5843733s
扫描 https://61.170.79.111:443 结束,耗时: 1.602103s
扫描 47.96.193.18:1900 结束,耗时: 1.0715ms
扫描 https://112.87.86.205:443 结束,耗时: 1.5574734s
47.96.193.18:513 open
TCP/LOGIN, , , 47.96.193.18:513, [],
扫描 https://36.158.231.175:443 结束,耗时: 1.570391s
扫描 47.96.193.18:1723 结束,耗时: 1.9654933s
扫描 http://122.114.198.135:80 结束,耗时: 1.7222687s
扫描 47.96.193.18:2049 结束,耗时: 1.0593ms
扫描 https://61.170.79.107:443 结束,耗时: 1.616102s
扫描 47.96.193.18:513 结束,耗时: 3.6325ms
扫描 https://112.87.86.206:443 结束,耗时: 1.4895829s
TCP/RTSP, , , 47.96.193.18:554, [],
TCP/MSSQL, , , 47.96.193.18:1433, [],
47.96.193.18:514 open
TCP/SHELL, , , 47.96.193.18:514, [],
扫描 47.96.193.18:554 结束,耗时: 1.4382871s
扫描 47.96.193.18:1433 结束,耗时: 1.4389436s
扫描 47.96.193.18:514 结束,耗时: 1.2454ms
TCP/CISCO-SCCP, , , 119.39.205.86:2000, [],
TCP/CISCO-SCCP, , , 59.63.226.87:2000, [],
扫描 119.39.205.86:2000 结束,耗时: 1.4661039s
扫描 59.63.226.87:2000 结束,耗时: 1.4537091s
TCP/CISCO-SCCP, , , 47.96.193.18:2000, [],
TCP/HOSTS2-NS, , , 47.96.193.18:81, [],
扫描 47.96.193.18:2000 结束,耗时: 1.5637495s
扫描 47.96.193.18:81 结束,耗时: 2.2422162s
124.238.251.192:2000 open
124.238.251.192:2001 open
119.39.205.86:2001 open
59.63.226.87:2001 open
47.96.193.18:2001 open
42.202.155.216:2001 open
111.62.149.142:2001 open
36.158.231.175:2001 open
112.84.222.57:2001 open
27.155.113.126:2001 open
TCP/HTTP, , , http://47.96.193.18:8008, [],
116.211.128.163:2001 open
扫描 http://47.96.193.18:8008 结束,耗时: 2.3100934s
TCP/CISCO-SCCP, , , 124.238.251.192:2000, [],
扫描 124.238.251.192:2000 结束,耗时: 274.4042ms
TCP/HTTP, , , http-proxy://47.96.193.18:8080, [],
42.202.155.216:2000 open
111.62.149.142:2000 open
36.158.231.175:2000 open
120.26.104.18:2000 open
扫描 http-proxy://47.96.193.18:8080 结束,耗时: 2.7213957s
112.84.222.57:2000 open
122.114.198.135:2000 open
202.107.192.6:2000 open
121.52.235.19:2000 open
27.155.113.126:2000 open
203.107.45.167:2000 open
116.211.128.163:2000 open
112.87.86.208:2000 open
112.87.86.206:2000 open
112.87.86.205:2000 open
112.87.86.212:2000 open
112.87.86.207:2000 open
112.87.86.211:2000 open
61.170.79.107:2000 open
112.87.86.209:2000 open
61.170.79.113:2000 open
61.170.79.110:2000 open
112.87.86.210:2000 open
61.170.79.108:2000 open
61.170.79.114:2000 open
61.170.79.111:2000 open
42.202.155.216:8443 open
47.96.193.18:8443 open
124.238.251.192:8443 open
119.39.205.86:8443 open
36.158.231.175:8443 open
111.62.149.142:8443 open
59.63.226.87:8443 open
47.96.193.18:8009 open
119.39.205.86:8009 open
112.84.222.57:8443 open
27.155.113.126:8443 open
116.211.128.163:8443 open
59.63.226.87:8009 open
124.238.251.192:8009 open
27.155.113.126:8009 open
116.211.128.163:8009 open
47.96.193.18:5443 open
47.96.193.18:8010 open
47.96.193.18:7001 open
47.96.193.18:8003 open
47.96.193.18:83 open
47.96.193.18:82 open
47.96.193.18:8089 open
47.96.193.18:9043 open
47.96.193.18:9200 open
47.96.193.18:85 open
47.96.193.18:10443 open
47.96.193.18:4899 open
47.96.193.18:9443 open
47.96.193.18:8082 open
42.202.155.216:8009 open
59.63.226.87:9999 open
111.62.149.142:9999 open
111.62.149.142:8009 open
47.96.193.18:8086 open
124.238.251.192:8000 open
112.84.222.57:9999 open
111.62.149.142:7070 open
111.62.149.142:8000 open
47.96.193.18:8088 open
47.96.193.18:5101 open
47.96.193.18:4430 open
47.96.193.18:3000 open
47.96.193.18:4443 open
47.96.193.18:5009 open
47.96.193.18:5631 open
47.96.193.18:5000 open
47.96.193.18:5666 open
47.96.193.18:88 open
47.96.193.18:49154 open
111.62.149.142:5000 open
111.62.149.142:4430 open
47.96.193.18:5190 open
47.96.193.18:8002 open
47.96.193.18:543 open
47.96.193.18:2717 open
47.96.193.18:7070 open
47.96.193.18:9000 open
47.96.193.18:9100 open
112.84.222.57:8009 open
124.238.251.192:7070 open
119.39.205.86:5000 open
124.238.251.192:888 open
124.238.251.192:82 open
42.202.155.216:5000 open
119.39.205.86:7070 open
124.238.251.192:444 open
59.63.226.87:5000 open
42.202.155.216:9999 open
47.96.193.18:8001 open
47.96.193.18:888 open
116.211.128.163:8000 open
47.96.193.18:8081 open
47.96.193.18:444 open
122.114.198.135:888 open
36.158.231.175:7070 open
47.96.193.18:544 open
59.63.226.87:8000 open
47.96.193.18:49155 open
111.62.149.142:82 open
116.211.128.163:7070 open
47.96.193.18:2121 open
47.96.193.18:873 open
47.96.193.18:49157 open
47.96.193.18:4433 open
116.211.128.163:5000 open
47.96.193.18:1755 open
47.96.193.18:8000 open
47.96.193.18:8090 open
42.202.155.216:8000 open
36.158.231.175:5000 open
42.202.155.216:7070 open
42.202.155.216:4430 open
119.39.205.86:4430 open
36.158.231.175:8000 open
116.211.128.163:888 open
116.211.128.163:4430 open
124.238.251.192:5000 open
36.158.231.175:8009 open
27.155.113.126:9999 open
47.96.193.18:5357 open
112.84.222.57:8000 open
47.96.193.18:3986 open
47.96.193.18:6646 open
47.96.193.18:79 open
47.96.193.18:49153 open
47.96.193.18:9999 open
111.62.149.142:444 open
124.238.251.192:9999 open
36.158.231.175:9999 open
112.84.222.57:7070 open
124.238.251.192:4430 open
27.155.113.126:8000 open
119.39.205.86:9999 open
47.96.193.18:990 open
119.39.205.86:8000 open
47.96.193.18:3443 open
47.96.193.18:6000 open
47.96.193.18:5432 open
112.84.222.57:5000 open
47.96.193.18:1110 open
27.155.113.126:5000 open
59.63.226.87:7070 open
111.62.149.142:888 open
42.202.155.216:444 open
116.211.128.163:9999 open
47.96.193.18:5985 open
42.202.155.216:888 open
47.96.193.18:5051 open
112.84.222.57:4430 open
36.158.231.175:888 open
112.84.222.57:444 open
42.202.155.216:82 open
119.39.205.86:82 open
36.158.231.175:4430 open
36.158.231.175:82 open
59.63.226.87:4430 open
119.39.205.86:3000 open
59.63.226.87:3000 open
119.39.205.86:444 open
112.84.222.57:888 open
116.211.128.163:444 open
27.155.113.126:444 open
27.155.113.126:82 open
27.155.113.126:7070 open
59.63.226.87:444 open
36.158.231.175:444 open
112.84.222.57:3000 open
42.202.155.216:3000 open
27.155.113.126:888 open
59.63.226.87:82 open
111.62.149.142:3000 open
59.63.226.87:888 open
119.39.205.86:888 open
116.211.128.163:82 open
27.155.113.126:4430 open
112.84.222.57:82 open
124.238.251.192:3000 open
116.211.128.163:3000 open
36.158.231.175:3000 open
124.238.251.192:1755 open
124.238.251.192:4433 open
42.202.155.216:1755 open
119.39.205.86:6000 open
42.202.155.216:4433 open
119.39.205.86:4433 open
59.63.226.87:1755 open
112.84.222.57:1755 open
59.63.226.87:4433 open
119.39.205.86:1755 open
124.238.251.192:6000 open
124.238.251.192:83 open
42.202.155.216:83 open
111.62.149.142:4433 open
111.62.149.142:1755 open
27.155.113.126:4433 open
116.211.128.163:6000 open
27.155.113.126:1755 open
59.63.226.87:6000 open
42.202.155.216:6000 open
112.84.222.57:6000 open
36.158.231.175:6000 open
36.158.231.175:4433 open
119.39.205.86:83 open
36.158.231.175:83 open
116.211.128.163:1755 open
36.158.231.175:1755 open
27.155.113.126:6000 open
112.84.222.57:4433 open
27.155.113.126:3000 open
112.84.222.57:83 open
116.211.128.163:4433 open
116.211.128.163:83 open
59.63.226.87:83 open
111.62.149.142:6000 open
111.62.149.142:83 open
27.155.113.126:83 open
TCP/HTTP, [400], , http://124.238.251.192:8009, [400 Bad Request],
TLS/HTTPS, [400], , https://124.238.251.192:8443, [400 Bad Request],
扫描 http://124.238.251.192:8009 结束,耗时: 266.2204ms
扫描 https://124.238.251.192:8443 结束,耗时: 345.7784ms
扫描 http://59.63.226.87:8009 结束,耗时: 304.7694ms
TCP/HTTP, [400], , http://59.63.226.87:8009, [400 Bad Request],
TCP/HTTP, [400], , http://111.62.149.142:8009, [400 Bad Request],
TCP/HTTP, [400], , http://111.62.149.142:8000, [400 Bad Request],
TCP/HTTP, [400], , http://119.39.205.86:8009, [400 Bad Request],
TCP/HTTP, [400], , http://116.211.128.163:8009, [400 Bad Request],
TCP/HTTP, [400], , http://124.238.251.192:8000, [400 Bad Request],
TLS/HTTPS, [400], , https://111.62.149.142:8443, [400 Bad Request],
TLS/HTTPS, [400], , https://42.202.155.216:8443, [400 Bad Request],
TCP/HTTP, [400], , http://42.202.155.216:8009, [400 Bad Request],
扫描 http://111.62.149.142:8009 结束,耗时: 242.1217ms
扫描 http://119.39.205.86:8009 结束,耗时: 314.3984ms
扫描 http://111.62.149.142:8000 结束,耗时: 238.0765ms
扫描 https://111.62.149.142:8443 结束,耗时: 390.8941ms
扫描 http://42.202.155.216:8009 结束,耗时: 250.8635ms
TCP/HTTP, [400], , http://112.84.222.57:8000, [400 Bad Request],
扫描 http://124.238.251.192:8000 结束,耗时: 242.5992ms
TCP/HTTP, [400], , http://59.63.226.87:8000, [400 Bad Request],
TLS/HTTPS, [400], , https://59.63.226.87:8443, [400 Bad Request],
TLS/HTTPS, [400], , https://36.158.231.175:8443, [400 Bad Request],
TLS/HTTPS, [400], , https://116.211.128.163:8443, [400 Bad Request],
TCP/HTTP, [400], , http://112.84.222.57:8009, [400 Bad Request],
TLS/HTTPS, [400], , https://119.39.205.86:8443, [400 Bad Request],
扫描 https://42.202.155.216:8443 结束,耗时: 395.4299ms
扫描 http://112.84.222.57:8000 结束,耗时: 258.4638ms
扫描 http://116.211.128.163:8009 结束,耗时: 253.9952ms
扫描 http://59.63.226.87:8000 结束,耗时: 274.0405ms
扫描 http://112.84.222.57:8009 结束,耗时: 289.1887ms
扫描 https://119.39.205.86:8443 结束,耗时: 452.9546ms
TCP/HTTP, [400], , http://42.202.155.216:8000, [400 Bad Request],
TCP/HTTP, [400], , http://119.39.205.86:8000, [400 Bad Request],
扫描 https://36.158.231.175:8443 结束,耗时: 450.2012ms
TCP/HTTP, [400], , http://27.155.113.126:8000, [400 Bad Request],
TCP/HTTP, [400], , http://27.155.113.126:8009, [400 Bad Request],
124.238.251.192:8001 open
TCP/HTTP, [400], , http://116.211.128.163:8000, [400 Bad Request],
111.62.149.142:8001 open
TLS/HTTPS, [400], , https://124.238.251.192:4430, [400 Bad Request],
扫描 https://116.211.128.163:8443 结束,耗时: 374.1925ms
扫描 https://59.63.226.87:8443 结束,耗时: 444.8502ms
42.202.155.216:8001 open
扫描 http://119.39.205.86:8000 结束,耗时: 312.1889ms
112.84.222.57:8001 open
36.158.231.175:8001 open
116.211.128.163:8001 open
59.63.226.87:8001 open
119.39.205.86:8001 open
TLS/HTTPS, [400], , https://111.62.149.142:4430, [400 Bad Request],
TLS/HTTPS, [400], , https://124.238.251.192:4433, [400 Bad Request],
TLS/HTTPS, [400], , https://42.202.155.216:4430, [400 Bad Request],
27.155.113.126:8001 open
TLS/HTTPS, [400], , https://112.84.222.57:8443, [400 Bad Request],
扫描 http://27.155.113.126:8009 结束,耗时: 371.7498ms
TLS/HTTPS, [400], , https://27.155.113.126:8443, [400 Bad Request],
扫描 https://111.62.149.142:4430 结束,耗时: 385.1406ms
扫描 https://124.238.251.192:4433 结束,耗时: 272.7893ms
扫描 http://27.155.113.126:8000 结束,耗时: 318.1072ms
扫描 https://124.238.251.192:4430 结束,耗时: 322.4066ms
TCP/DC, , , 47.96.193.18:2001, [],
扫描 https://112.84.222.57:8443 结束,耗时: 473.5784ms
TLS/HTTPS, [400], , https://111.62.149.142:4433, [400 Bad Request],
TLS/HTTPS, [400], , https://42.202.155.216:4433, [400 Bad Request],
